Baker,Barista,Brewer,Butcher,Farmer,Farrier,Fisherman,Grocer,Miller,Vinter
327,273,169,182,280,172,124,187,224,210,=AVERAGE(A399:J399)
133,151,116,300,246,148,285,247,362,286,=AVERAGE(A400:J400)
236,229,268,135,138,100,317,163,160,197,=AVERAGE(A401:J401)
187,196,177,205,131,161,88,191,195,101,=AVERAGE(A402:J402)
204,93,209,283,140,98,117,96,308,189,=AVERAGE(A403:J403)
133,131,140,160,109,257,259,245,127,184,=AVERAGE(A404:J404)
270,316,310,279,188,234,327,189,216,272,=AVERAGE(A405:J405)
280,227,237,229,320,314,166,280,318,229,=AVERAGE(A406:J406)
259,285,180,197,99,194,133,321,252,246,=AVERAGE(A407:J407)
93,279,178,232,219,149,238,229,249,289,=AVERAGE(A408:J408)
157,264,104,210,271,149,283,232,303,287,=AVERAGE(A409:J409)
225,330,285,272,152,294,175,101,431,240,=AVERAGE(A410:J410)
252,338,361,296,274,302,89,266,298,317,=AVERAGE(A411:J411)
258,212,155,147,342,89,307,287,362,262,=AVERAGE(A412:J412)
155,340,246,286,241,227,273,185,380,185,=AVERAGE(A413:J413)
145,234,290,111,173,185,137,92,308,290,=AVERAGE(A414:J414)
189,115,256,274,233,88,180,248,153,180,=AVERAGE(A415:J415)
118,326,339,236,302,229,135,317,188,322,=AVERAGE(A416:J416)
223,282,243,299,299,127,87,284,288,219,=AVERAGE(A417:J417)
100,233,137,150,267,270,253,130,148,139,=AVERAGE(A418:J418)
283,312,121,202,207,265,211,130,315,264,=AVERAGE(A419:J419)
169,276,240,321,306,250,303,175,318,150,=AVERAGE(A420:J420)
168,174,224,307,167,276,132,274,362,115,=AVERAGE(A421:J421)
84,227,302,205,276,152,120,245,115,230,=AVERAGE(A422:J422)
172,239,191,125,192,99,89,243,196,86,=AVERAGE(A423:J423)
256,294,259,201,293,283,248,294,201,184,=AVERAGE(A424:J424)
187,326,104,205,309,329,246,258,166,254,=AVERAGE(A425:J425)
165,126,193,278,185,174,253,321,358,285,=AVERAGE(A426:J426)
88,276,317,304,153,315,324,163,323,110,=AVERAGE(A427:J427)
92,315,317,111,91,305,304,260,191,234,=AVERAGE(A428:J428)
145,255,209,120,236,318,326,243,131,97,=AVERAGE(A429:J429)
277,217,269,133,265,253,238,295,294,137,=AVERAGE(A430:J430)
176,285,125,110,124,245,150,274,243,124,=AVERAGE(A431:J431)
107,321,110,269,153,190,125,280,248,166,=AVERAGE(A432:J432)
224,271,288,329,277,180,200,176,409,180,=AVERAGE(A433:J433)
76,121,203,225,268,275,180,263,338,291,=AVERAGE(A434:J434)
262,265,118,133,185,137,224,112,336,217,=AVERAGE(A435:J435)
111,125,204,240,310,273,114,315,247,210,=AVERAGE(A436:J436)
169,276,223,156,137,216,250,228,252,314,=AVERAGE(A437:J437)
226,92,253,254,250,313,248,166,284,256,=AVERAGE(A438:J438)
128,311,115,151,101,187,193,229,340,296,=AVERAGE(A439:J439)
176,111,234,297,269,285,137,160,220,309,=AVERAGE(A440:J440)
239,298,148,219,164,264,291,164,261,330,=AVERAGE(A441:J441)
224,207,126,131,185,196,272,220,236,330,=AVERAGE(A442:J442)
248,313,282,190,332,124,212,224,330,148,=AVERAGE(A443:J443)
218,333,149,336,126,123,359,157,405,151,=AVERAGE(A444:J444)
220,284,253,270,303,142,136,231,195,321,=AVERAGE(A445:J445)
90,279,289,119,167,121,201,209,185,256,=AVERAGE(A446:J446)
152,204,302,134,131,247,85,145,374,238,=AVERAGE(A447:J447)
83,323,218,138,113,254,260,189,294,231,=AVERAGE(A448:J448)
206,144,270,295,196,259,293,219,369,179,=AVERAGE(A449:J449)
180,274,235,122,86,291,269,254,380,239,=AVERAGE(A450:J450)
266,301,159,152,194,135,166,158,112,123,=AVERAGE(A451:J451)
88,192,111,224,162,276,245,298,141,220,=AVERAGE(A452:J452)
275,138,246,283,191,310,288,224,296,243,=AVERAGE(A453:J453)
289,285,112,219,277,357,220,326,331,305,=AVERAGE(A454:J454)
244,198,216,354,319,180,184,363,149,208,=AVERAGE(A455:J455)
197,272,342,233,284,177,146,174,385,305,=AVERAGE(A456:J456)
119,294,131,231,244,128,228,260,278,183,=AVERAGE(A457:J457)
150,244,278,306,123,161,211,316,272,167,=AVERAGE(A458:J458)
170,185,165,120,175,147,134,271,384,275,=AVERAGE(A459:J459)
222,302,98,139,246,197,133,158,213,206,=AVERAGE(A460:J460)
110,237,94,193,253,256,297,222,378,117,=AVERAGE(A461:J461)
216,308,274,289,170,281,113,233,225,247,=AVERAGE(A462:J462)
247,314,313,287,185,165,133,93,265,193,=AVERAGE(A463:J463)
221,276,231,206,228,225,195,133,272,325,=AVERAGE(A464:J464)
125,341,323,220,267,186,177,103,208,139,=AVERAGE(A465:J465)
236,140,169,264,121,321,193,163,125,153,=AVERAGE(A466:J466)
209,269,195,190,96,133,241,234,348,225,=AVERAGE(A467:J467)
151,223,82,269,287,117,292,248,296,188,=AVERAGE(A468:J468)
175,258,127,112,318,237,121,152,164,236,=AVERAGE(A469:J469)
163,112,289,115,208,218,302,275,345,318,=AVERAGE(A470:J470)
185,266,311,345,238,335,96,217,376,166,=AVERAGE(A471:J471)
212,210,295,162,242,157,131,211,142,151,=AVERAGE(A472:J472)
98,185,276,238,126,178,299,96,336,298,=AVERAGE(A473:J473)
118,298,295,248,270,213,287,289,283,180,=AVERAGE(A474:J474)
149,267,187,291,277,177,329,218,335,102,=AVERAGE(A475:J475)
86,275,347,172,313,209,148,337,176,237,=AVERAGE(A476:J476)
133,110,177,91,341,159,141,150,187,191,=AVERAGE(A477:J477)
280,345,248,264,290,278,273,203,348,290,=AVERAGE(A478:J478)
286,260,312,427,399,284,343,421,437,379,=AVERAGE(A479:J479)
349,453,379,395,365,434,386,434,379,346,=AVERAGE(A480:J480)
304,362,481,359,346,362,332,442,520,460,=AVERAGE(A481:J481)
305,355,425,362,327,335,332,371,533,342,=AVERAGE(A482:J482)
298,352,371,358,374,344,332,376,436,403,=AVERAGE(A483:J483)
313,353,368,357,352,337,336,368,440,365,=AVERAGE(A484:J484)
305,357,354,370,351,340,327,385,454,383,=AVERAGE(A485:J485)
280,360,388,360,350,339,341,349,426,367,=AVERAGE(A486:J486)
328,350,365,361,350,339,328,401,456,368,=AVERAGE(A487:J487)
302,349,343,356,351,341,288,370,437,328,=AVERAGE(A488:J488)
306,363,300,302,363,337,297,372,414,417,=AVERAGE(A489:J489)
302,348,432,424,342,336,374,378,473,365,=AVERAGE(A490:J490)
310,269,312,356,330,344,374,376,451,381,=AVERAGE(A491:J491)
304,429,325,361,341,339,333,367,447,347,=AVERAGE(A492:J492)
301,369,334,361,385,337,336,380,436,384,=AVERAGE(A493:J493)
308,354,396,362,344,339,326,377,439,367,=AVERAGE(A494:J494)
302,348,415,360,361,339,337,378,451,375,=AVERAGE(A495:J495)
310,367,380,362,347,263,332,368,353,380,=AVERAGE(A496:J496)
301,353,445,356,347,378,330,376,427,360,=AVERAGE(A497:J497)
273,355,381,371,248,285,283,382,473,351,=AVERAGE(A498:J498)
332,327,374,357,423,379,377,369,509,391,=AVERAGE(A499:J499)
308,386,370,361,367,394,340,373,449,361,=AVERAGE(A500:J500)
309,352,365,355,372,344,330,373,445,383,=AVERAGE(A501:J501)
294,354,371,364,349,332,335,381,418,372,=AVERAGE(A502:J502)
313,364,370,357,353,336,334,371,449,363,=AVERAGE(A503:J503)
300,347,339,288,351,339,278,307,405,375,=AVERAGE(A504:J504)
307,320,366,382,307,346,385,377,242,374,=AVERAGE(A505:J505)
306,386,374,396,393,334,338,410,415,328,=AVERAGE(A506:J506)
307,360,391,385,352,342,331,314,420,348,=AVERAGE(A507:J507)
297,354,377,351,351,337,328,421,432,437,=AVERAGE(A508:J508)
312,355,368,365,355,337,338,418,507,367,=AVERAGE(A509:J509)
308,361,367,369,351,309,331,353,506,330,=AVERAGE(A510:J510)
302,347,368,357,348,373,339,392,383,388,=AVERAGE(A511:J511)
301,362,373,361,356,339,331,378,451,399,=AVERAGE(A512:J512)
303,350,371,355,351,334,331,380,477,369,=AVERAGE(A513:J513)
307,356,370,345,357,346,331,366,520,365,=AVERAGE(A514:J514)
301,352,364,379,348,336,337,378,499,375,=AVERAGE(A515:J515)
288,354,353,349,348,297,331,378,499,309,=AVERAGE(A516:J516)
321,360,387,364,350,380,330,375,423,425,=AVERAGE(A517:J517)
311,334,367,367,352,337,331,369,448,382,=AVERAGE(A518:J518)
289,375,370,366,350,337,335,377,397,372,=AVERAGE(A519:J519)
319,358,373,353,349,341,335,361,534,365,=AVERAGE(A520:J520)
267,350,366,341,354,346,314,364,438,364,=AVERAGE(A521:J521)
340,351,357,387,323,333,348,348,420,387,=AVERAGE(A522:J522)
308,358,345,360,377,318,334,413,481,360,=AVERAGE(A523:J523)
308,343,398,356,357,376,335,314,428,357,=AVERAGE(A524:J524)
280,370,384,343,345,327,330,433,441,386,=AVERAGE(A525:J525)
233,358,368,394,292,339,319,392,445,319,=AVERAGE(A526:J526)
377,348,364,351,417,345,349,364,434,387,=AVERAGE(A527:J527)
327,356,379,287,354,333,296,381,381,411,=AVERAGE(A528:J528)
297,360,365,437,347,339,371,382,432,362,=AVERAGE(A529:J529)
290,353,366,310,351,341,174,237,508,376,=AVERAGE(A530:J530)
323,348,369,368,347,338,358,376,392,380,=AVERAGE(A531:J531)
306,359,370,364,356,339,386,322,425,361,=AVERAGE(A532:J532)
301,315,370,399,265,337,290,433,525,365,=AVERAGE(A533:J533)
305,387,370,360,427,337,448,376,449,379,=AVERAGE(A534:J534)
302,363,366,368,361,345,343,423,446,374,=AVERAGE(A535:J535)
307,356,370,357,346,337,330,446,427,363,=AVERAGE(A536:J536)
248,354,369,309,354,292,332,377,460,363,=AVERAGE(A537:J537)
362,352,371,403,357,386,335,378,442,381,=AVERAGE(A538:J538)
308,355,369,364,352,338,333,343,440,371,=AVERAGE(A539:J539)
307,355,366,355,343,343,327,394,412,371,=AVERAGE(A540:J540)
301,356,339,371,354,339,335,377,436,365,=AVERAGE(A541:J541)
298,356,381,359,356,330,339,353,463,345,=AVERAGE(A542:J542)
309,356,386,362,346,350,326,401,410,404,=AVERAGE(A543:J543)
305,353,338,358,352,338,295,375,422,370,=AVERAGE(A544:J544)
304,356,402,363,352,335,372,383,514,371,=AVERAGE(A545:J545)
305,354,321,358,345,335,331,367,449,373,=AVERAGE(A546:J546)
307,356,395,364,352,348,338,365,436,365,=AVERAGE(A547:J547)
301,288,359,361,359,335,332,387,451,323,=AVERAGE(A548:J548)
307,406,406,350,327,284,198,377,435,244,=AVERAGE(A549:J549)
309,369,372,375,369,383,356,370,397,401,=AVERAGE(A550:J550)
295,355,365,359,354,349,391,375,473,420,=AVERAGE(A551:J551)
310,355,370,357,352,340,386,376,465,388,=AVERAGE(A552:J552)
307,355,368,360,356,335,336,374,446,437,=AVERAGE(A553:J553)
305,355,375,362,348,350,328,354,447,386,=AVERAGE(A554:J554)
304,355,366,366,350,324,334,389,372,370,=AVERAGE(A555:J555)
308,357,290,277,300,345,333,383,462,293,=AVERAGE(A556:J556)
299,354,403,404,385,344,332,381,488,351,=AVERAGE(A557:J557)
309,356,418,365,332,338,275,368,446,408,=AVERAGE(A558:J558)
305,357,367,391,389,329,380,368,443,432,=AVERAGE(A559:J559)
299,300,361,348,349,345,343,381,442,372,=AVERAGE(A560:J560)
307,362,368,379,350,270,337,330,416,368,=AVERAGE(A561:J561)
304,401,377,356,304,385,323,340,461,369,=AVERAGE(A562:J562)
306,348,374,359,400,301,341,386,453,357,=AVERAGE(A563:J563)
302,359,364,322,325,280,339,439,446,390,=AVERAGE(A564:J564)
303,355,370,403,377,462,324,318,436,342,=AVERAGE(A565:J565)
309,319,354,362,352,344,337,436,437,377,=AVERAGE(A566:J566)
303,387,379,335,299,337,332,377,447,320,=AVERAGE(A567:J567)
303,360,337,383,404,336,323,361,425,439,=AVERAGE(A568:J568)
306,357,406,359,348,341,342,379,473,375,=AVERAGE(A569:J569)
303,356,369,359,355,340,330,327,437,372,=AVERAGE(A570:J570)
306,350,375,364,349,344,335,422,445,363,=AVERAGE(A571:J571)
276,311,368,362,357,318,304,376,443,373,=AVERAGE(A572:J572)
334,397,366,356,346,357,360,373,440,375,=AVERAGE(A573:J573)
301,362,308,367,353,337,335,269,395,364,=AVERAGE(A574:J574)
305,355,404,358,343,332,325,386,410,372,=AVERAGE(A575:J575)
312,292,398,368,293,310,290,414,411,378,=AVERAGE(A576:J576)
297,413,363,360,371,363,383,436,448,361,=AVERAGE(A577:J577)
309,357,370,291,402,349,332,369,423,378,=AVERAGE(A578:J578)
301,356,378,388,353,337,334,377,438,367,=AVERAGE(A579:J579)
308,343,359,364,339,346,331,379,486,340,=AVERAGE(A580:J580)
305,364,360,369,356,338,336,369,450,393,=AVERAGE(A581:J581)
301,359,305,315,347,338,332,372,341,382,=AVERAGE(A582:J582)
309,342,382,405,360,339,325,379,465,371,=AVERAGE(A583:J583)
303,361,383,390,346,341,339,374,428,369,=AVERAGE(A584:J584)
307,288,414,335,312,343,335,362,482,374,=AVERAGE(A585:J585)
300,328,379,342,394,300,335,385,518,367,=AVERAGE(A586:J586)
298,392,369,402,348,362,335,370,414,367,=AVERAGE(A587:J587)
311,406,306,375,353,347,325,384,423,350,=AVERAGE(A588:J588)
305,330,355,347,352,338,333,360,493,396,=AVERAGE(A589:J589)
306,366,389,363,339,339,338,388,504,367,=AVERAGE(A590:J590)
301,377,421,363,366,344,335,376,441,360,=AVERAGE(A591:J591)
308,359,370,358,349,334,329,372,449,356,=AVERAGE(A592:J592)
272,298,371,359,349,339,267,279,445,403,=AVERAGE(A593:J593)
328,405,373,329,350,342,317,319,442,359,=AVERAGE(A594:J594)
313,360,375,393,329,335,351,469,428,325,=AVERAGE(A595:J595)
307,349,356,346,306,348,340,440,464,427,=AVERAGE(A596:J596)
302,358,378,365,421,337,380,368,434,363,=AVERAGE(A597:J597)
305,353,365,377,350,333,339,373,429,373,=AVERAGE(A598:J598)
310,359,370,336,336,348,330,376,462,379,=AVERAGE(A599:J599)
298,354,376,385,368,341,338,373,441,351,=AVERAGE(A600:J600)
308,357,361,355,351,328,332,370,407,386,=AVERAGE(A601:J601)
304,306,371,361,355,343,286,379,395,316,=AVERAGE(A602:J602)
310,348,372,368,350,337,386,325,484,405,=AVERAGE(A603:J603)
302,380,364,357,351,344,328,319,483,353,=AVERAGE(A604:J604)
303,387,373,361,353,334,334,375,451,356,=AVERAGE(A605:J605)
283,354,363,359,296,343,291,443,458,343,=AVERAGE(A606:J606)
326,354,373,362,394,335,373,331,430,434,=AVERAGE(A607:J607)
298,353,371,358,357,344,332,381,436,388,=AVERAGE(A608:J608)
313,353,368,308,335,337,336,401,406,365,=AVERAGE(A609:J609)
305,357,330,418,368,340,327,425,442,336,=AVERAGE(A610:J610)
299,336,382,361,350,339,341,373,445,396,=AVERAGE(A611:J611)
309,374,395,361,341,339,320,377,452,338,=AVERAGE(A612:J612)
302,349,373,356,360,341,345,370,472,389,=AVERAGE(A613:J613)
306,363,371,360,342,337,325,334,451,303,=AVERAGE(A614:J614)
302,348,371,366,363,336,336,394,432,390,=AVERAGE(A615:J615)
310,358,359,356,348,344,335,398,428,398,=AVERAGE(A616:J616)
304,356,322,361,350,339,333,367,453,372,=AVERAGE(A617:J617)
301,330,411,361,358,337,282,358,272,297,=AVERAGE(A618:J618)
308,352,384,362,344,318,370,398,421,414,=AVERAGE(A619:J619)
302,388,366,360,361,360,347,379,468,411,=AVERAGE(A620:J620)
310,318,371,362,270,170,231,368,517,418,=AVERAGE(A621:J621)
301,312,370,356,424,373,431,379,377,360,=AVERAGE(A622:J622)
308,430,365,371,356,405,333,379,436,371,=AVERAGE(A623:J623)
297,358,374,357,356,408,341,329,541,371,=AVERAGE(A624:J624)
308,355,370,361,346,343,326,335,342,223,=AVERAGE(A625:J625)
309,352,365,355,352,344,330,411,463,406,=AVERAGE(A626:J626)
294,354,371,364,349,332,335,362,434,417,=AVERAGE(A627:J627)
313,364,370,357,353,336,334,430,421,410,=AVERAGE(A628:J628)
300,347,368,364,351,339,332,371,463,398,=AVERAGE(A629:J629)
215,250,261,368,356,346,313,244,512,374,=AVERAGE(A630:J630)
355,432,402,356,347,334,356,362,462,368,=AVERAGE(A631:J631)
350,384,439,345,349,342,331,457,493,371,=AVERAGE(A632:J632)
297,356,377,369,351,337,328,414,469,374,=AVERAGE(A633:J633)
312,353,368,342,355,337,338,347,454,321,=AVERAGE(A634:J634)
308,361,367,320,310,331,311,425,444,424,=AVERAGE(A635:J635)
302,347,368,403,369,351,359,372,444,367,=AVERAGE(A636:J636)
221,362,373,268,343,339,292,378,443,339,=AVERAGE(A637:J637)
383,350,371,372,384,334,370,380,436,402,=AVERAGE(A638:J638)
307,354,370,425,357,346,331,366,444,365,=AVERAGE(A639:J639)
301,354,364,401,348,336,337,380,443,375,=AVERAGE(A640:J640)
303,354,368,355,348,341,331,376,450,370,=AVERAGE(A641:J641)
306,285,260,344,350,336,330,375,436,326,=AVERAGE(A642:J642)
311,409,399,381,352,337,331,369,378,390,=AVERAGE(A643:J643)
257,375,344,311,226,337,335,310,491,402,=AVERAGE(A644:J644)
310,358,401,327,388,341,316,421,473,354,=AVERAGE(A645:J645)
338,350,417,446,421,346,333,394,435,382,=AVERAGE(A646:J646)
310,351,380,363,341,333,348,381,430,380,=AVERAGE(A647:J647)
308,328,387,342,388,309,334,371,491,291,=AVERAGE(A648:J648)
308,392,360,374,346,385,335,357,408,435,=AVERAGE(A649:J649)
280,351,384,343,345,327,330,383,441,412,=AVERAGE(A650:J650)
325,358,368,394,350,339,331,376,445,335,=AVERAGE(A651:J651)
306,348,280,351,313,341,337,279,446,367,=AVERAGE(A652:J652)
306,356,354,363,400,337,330,354,449,329,=AVERAGE(A653:J653)
297,311,282,361,347,339,337,282,338,413,=AVERAGE(A654:J654)
310,402,438,359,351,341,331,400,420,371,=AVERAGE(A655:J655)
303,348,330,361,347,338,333,416,390,385,=AVERAGE(A656:J656)
306,359,408,359,356,314,336,494,424,322,=AVERAGE(A657:J657)
301,359,447,362,350,362,327,404,437,404,=AVERAGE(A658:J658)
305,350,414,360,347,337,337,375,448,378,=AVERAGE(A659:J659)
302,356,366,368,356,345,335,379,503,375,=AVERAGE(A660:J660)
285,356,370,357,334,337,330,328,398,363,=AVERAGE(A661:J661)
328,354,369,356,366,335,332,388,481,372,=AVERAGE(A662:J662)
304,352,304,356,357,343,335,312,347,373,=AVERAGE(A663:J663)
308,355,436,364,352,338,333,395,447,336,=AVERAGE(A664:J664)
307,355,366,355,343,343,327,418,458,386,=AVERAGE(A665:J665)
301,356,372,351,354,339,335,400,389,384,=AVERAGE(A666:J666)
298,321,328,379,356,330,339,377,483,295,=AVERAGE(A667:J667)
309,391,406,362,346,350,326,371,448,374,=AVERAGE(A668:J668)
305,353,374,358,352,338,331,375,501,388,=AVERAGE(A669:J669)
304,356,308,311,352,335,238,303,509,433,=AVERAGE(A670:J670)
305,354,313,410,349,335,331,380,506,373,=AVERAGE(A671:J671)
307,356,425,364,306,348,293,437,477,365,=AVERAGE(A672:J672)
301,351,430,361,401,335,398,382,446,330,=AVERAGE(A673:J673)
307,367,355,359,350,335,356,374,440,388,=AVERAGE(A674:J674)
279,320,388,366,346,349,387,342,394,392,=AVERAGE(A675:J675)
325,380,365,359,354,332,330,406,488,376,=AVERAGE(A676:J676)
307,355,370,347,352,340,335,376,417,370,=AVERAGE(A677:J677)
310,355,368,370,356,335,336,374,482,364,=AVERAGE(A678:J678)
305,355,375,362,348,326,322,380,447,357,=AVERAGE(A679:J679)
304,355,366,366,341,348,340,367,440,392,=AVERAGE(A680:J680)
308,357,371,354,358,325,333,371,440,371,=AVERAGE(A681:J681)
299,356,365,361,352,326,332,389,410,304,=AVERAGE(A682:J682)
309,354,375,364,350,376,330,368,432,412,=AVERAGE(A683:J683)
305,357,367,358,355,335,338,368,456,397,=AVERAGE(A684:J684)
299,356,361,368,282,339,330,379,395,372,=AVERAGE(A685:J685)
307,349,354,359,313,345,287,377,472,339,=AVERAGE(A686:J686)
304,358,391,356,378,332,373,374,339,398,=AVERAGE(A687:J687)
306,348,301,359,409,340,341,318,396,374,=AVERAGE(A688:J688)
302,359,363,365,390,346,339,410,485,373,=AVERAGE(A689:J689)
303,355,429,343,333,335,324,291,529,368,=AVERAGE(A690:J690)
309,358,386,379,352,344,337,407,394,365,=AVERAGE(A691:J691)
303,348,362,313,355,305,332,443,361,238,=AVERAGE(A692:J692)
303,360,344,357,318,368,323,369,409,419,=AVERAGE(A693:J693)
306,318,399,310,354,341,342,244,465,306,=AVERAGE(A694:J694)
303,395,337,350,330,340,330,457,514,387,=AVERAGE(A695:J695)
306,350,407,431,385,344,335,427,489,344,=AVERAGE(A696:J696)
308,356,368,401,368,330,336,376,547,459,=AVERAGE(A697:J697)
302,352,366,356,348,345,328,373,440,450,=AVERAGE(A698:J698)
301,362,372,365,353,337,335,379,444,364,=AVERAGE(A699:J699)
305,355,334,360,343,332,325,370,431,359,=AVERAGE(A700:J700)
312,358,404,368,362,345,342,375,453,391,=AVERAGE(A701:J701)
297,310,306,300,347,338,331,381,449,297,=AVERAGE(A702:J702)
309,367,364,399,357,297,332,369,406,440,=AVERAGE(A703:J703)
286,310,441,351,353,379,334,377,452,298,=AVERAGE(A704:J704)
323,416,359,390,312,340,331,345,476,447,=AVERAGE(A705:J705)
305,364,376,361,383,344,336,403,439,363,=AVERAGE(A706:J706)
301,359,372,360,347,338,332,372,437,379,=AVERAGE(A707:J707)
309,354,371,360,288,339,325,379,400,368,=AVERAGE(A708:J708)
303,349,336,361,376,341,339,316,470,346,=AVERAGE(A709:J709)
307,366,396,247,315,343,335,433,317,397,=AVERAGE(A710:J710)
299,345,243,429,433,352,335,372,347,342,=AVERAGE(A711:J711)
299,365,426,367,348,310,326,370,420,332,=AVERAGE(A712:J712)
311,338,427,411,353,347,334,384,483,419,=AVERAGE(A713:J713)
305,366,377,347,352,338,333,373,496,381,=AVERAGE(A714:J714)
306,355,379,363,355,339,338,375,418,373,=AVERAGE(A715:J715)
301,352,330,363,350,333,271,372,510,346,=AVERAGE(A716:J716)
300,359,400,358,344,298,301,376,516,400,=AVERAGE(A717:J717)
313,335,353,359,354,338,422,375,499,373,=AVERAGE(A718:J718)
280,368,391,294,350,390,333,375,366,314,=AVERAGE(A719:J719)
328,285,304,352,358,335,336,374,480,317,=AVERAGE(A720:J720)
307,424,424,421,346,348,336,337,488,449,=AVERAGE(A721:J721)
302,358,381,371,352,337,330,414,438,394,=AVERAGE(A722:J722)
305,353,365,372,350,333,329,373,425,380,=AVERAGE(A723:J723)
242,320,370,357,356,290,330,376,463,316,=AVERAGE(A724:J724)
366,393,376,364,349,372,338,363,447,407,=AVERAGE(A725:J725)
308,353,361,355,350,355,332,380,431,386,=AVERAGE(A726:J726)
304,359,371,337,355,343,332,323,355,375,=AVERAGE(A727:J727)
310,358,372,392,349,337,340,389,481,359,=AVERAGE(A728:J728)
302,352,364,357,352,344,328,344,400,378,=AVERAGE(A729:J729)
264,356,279,294,353,309,334,447,360,376,=AVERAGE(A730:J730)
343,354,443,417,346,336,332,357,410,362,=AVERAGE(A731:J731)
305,355,387,371,347,367,332,390,489,373,=AVERAGE(A732:J732)
298,352,371,358,354,344,329,346,441,372,=AVERAGE(A733:J733)
313,353,368,357,352,337,339,398,428,346,=AVERAGE(A734:J734)
305,289,370,370,221,299,327,252,494,402,=AVERAGE(A735:J735)
299,428,362,360,428,380,341,381,378,367,=AVERAGE(A736:J736)
309,350,375,361,402,339,328,399,479,368,=AVERAGE(A737:J737)
265,349,324,356,212,341,337,239,559,264,=AVERAGE(A738:J738)
343,363,357,349,305,257,309,406,500,466,=AVERAGE(A739:J739)
302,348,328,377,383,416,352,392,432,304,=AVERAGE(A740:J740)
310,358,417,356,401,344,335,385,418,457,=AVERAGE(A741:J741)
304,352,422,361,379,339,333,468,480,361,=AVERAGE(A742:J742)
301,357,373,361,432,337,336,435,421,370,=AVERAGE(A743:J743)
308,359,370,362,344,339,326,398,454,367,=AVERAGE(A744:J744)
302,358,366,329,244,339,337,378,349,324,=AVERAGE(A745:J745)
310,319,371,393,417,330,332,368,427,405,=AVERAGE(A746:J746)
299,386,244,356,337,352,330,379,489,307,=AVERAGE(A747:J747)
310,355,488,371,414,337,333,293,426,450,=AVERAGE(A748:J748)
297,358,377,357,355,337,341,413,503,371,=AVERAGE(A749:J749)
308,355,363,361,346,343,326,415,420,361,=AVERAGE(A750:J750)
309,352,372,355,352,344,330,373,470,383,=AVERAGE(A751:J751)
294,354,346,364,349,332,335,382,465,372,=AVERAGE(A752:J752)
313,364,395,357,334,336,334,370,353,369,=AVERAGE(A753:J753)
300,347,368,364,370,339,332,322,435,369,=AVERAGE(A754:J754)
307,354,368,368,356,346,331,376,418,374,=AVERAGE(A755:J755)
306,352,375,352,347,334,338,363,409,368,=AVERAGE(A756:J756)
307,360,359,371,349,342,331,317,422,371,=AVERAGE(A757:J757)
279,356,377,347,295,337,328,284,455,304,=AVERAGE(A758:J758)
330,353,239,365,409,322,329,303,463,363,=AVERAGE(A759:J759)
302,309,300,319,353,357,340,409,475,426,=AVERAGE(A760:J760)
308,399,427,407,348,340,339,341,389,393,=AVERAGE(A761:J761)
301,362,420,361,356,339,331,427,467,372,=AVERAGE(A762:J762)
303,350,413,360,350,334,331,459,515,369,=AVERAGE(A763:J763)
307,356,341,361,336,346,331,406,322,365,=AVERAGE(A764:J764)
301,352,383,337,370,336,337,438,448,359,=AVERAGE(A765:J765)
303,354,316,277,326,341,322,427,484,386,=AVERAGE(A766:J766)
306,360,413,438,372,336,339,375,497,364,=AVERAGE(A767:J767)
311,334,361,386,352,337,331,369,538,382,=AVERAGE(A768:J768)
301,375,422,366,350,337,335,377,438,372,=AVERAGE(A769:J769)
285,358,286,357,349,341,341,212,438,252,=AVERAGE(A770:J770)
319,316,415,336,313,333,308,422,455,413,=AVERAGE(A771:J771)
310,368,405,388,364,346,348,353,430,451,=AVERAGE(A772:J772)
308,375,396,360,388,318,334,439,440,360,=AVERAGE(A773:J773)
308,362,320,356,346,376,335,333,459,267,=AVERAGE(A774:J774)
280,351,424,343,345,327,330,418,431,426,=AVERAGE(A775:J775)
325,358,368,348,354,339,331,366,408,349,=AVERAGE(A776:J776)
306,348,340,397,355,345,337,446,390,438,=AVERAGE(A777:J777)
306,295,340,363,354,333,330,381,426,380,=AVERAGE(A778:J778)
297,421,428,361,347,339,333,382,463,362,=AVERAGE(A779:J779)
310,353,366,359,351,341,335,375,378,376,=AVERAGE(A780:J780)
286,348,364,269,347,338,333,320,308,380,=AVERAGE(A781:J781)
300,359,375,343,298,339,313,422,481,361,=AVERAGE(A782:J782)
324,359,370,329,408,337,350,301,510,365,=AVERAGE(A783:J783)
305,350,370,452,343,337,337,450,470,379,=AVERAGE(A784:J784)
302,343,366,396,360,345,335,379,471,349,=AVERAGE(A785:J785)
307,349,369,378,346,337,330,366,521,388,=AVERAGE(A786:J786)
306,372,370,356,354,335,332,377,509,372,=AVERAGE(A787:J787)
304,354,371,356,357,343,335,378,442,373,=AVERAGE(A788:J788)
293,355,369,364,352,313,333,370,443,303,=AVERAGE(A789:J789)
322,355,366,315,343,368,327,370,436,414,=AVERAGE(A790:J790)
301,356,372,365,354,339,335,369,440,389,=AVERAGE(A791:J791)
298,356,369,405,356,330,339,381,453,370,=AVERAGE(A792:J792)
309,356,365,362,346,350,326,378,445,372,=AVERAGE(A793:J793)
305,353,374,358,352,338,331,375,331,342,=AVERAGE(A794:J794)
304,322,371,363,342,335,336,277,403,406,=AVERAGE(A795:J795)
305,388,368,358,359,335,331,290,328,373,=AVERAGE(A796:J796)
